team,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
17.0,0.07,0.09,0.23,0.42,0.05,0.1,0.0,0.45999999999999996,0.24,0.13,0.56
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
2.0,1.0,1.29,0.7000000000000001,1.64,1.1300000000000001,0.34,0.73,0.67,0.27,1.1,0.14
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
2.0,1.0,1.29,0.7000000000000001,1.64,1.1300000000000001,0.34,0.73,0.67,0.27,1.1,0.14
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
1.0,1.3,2.88,1.56,2.66,1.94,1.58,0.0,0.6,0.69,2.26,1.57
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
19.0,0.45999999999999996,0.02,0.08,0.65,1.1400000000000001,0.65,0.9,0.5800000000000001,0.81,0.7000000000000001,0.29
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
7.0,0.9500000000000001,0.68,0.97,0.06999999999999999,1.3,0.51,0.06999999999999999,1.79,0.84,0.28,1.1800000000000002
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
17.0,0.07,0.09,0.23,0.42,0.05,0.1,0.0,0.45999999999999996,0.24,0.13,0.56
2.0,1.0,1.29,0.7000000000000001,1.64,1.1300000000000001,0.34,0.73,0.67,0.27,1.1,0.14
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
1.0,1.3,2.88,1.56,2.66,1.94,1.58,0.0,0.6,0.69,2.26,1.57
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
19.0,0.45999999999999996,0.02,0.08,0.65,1.1400000000000001,0.65,0.9,0.5800000000000001,0.81,0.7000000000000001,0.29
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
5.0,1.42,0.38,2.2600000000000002,1.0,1.02,0.46,0.0,0.45,1.1300000000000001,0.54,0.63
5.0,1.42,0.38,2.2600000000000002,1.0,1.02,0.46,0.0,0.45,1.1300000000000001,0.54,0.63
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
17.0,0.07,0.09,0.23,0.42,0.05,0.1,0.0,0.45999999999999996,0.24,0.13,0.56
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
7.0,0.9500000000000001,0.68,0.97,0.06999999999999999,1.3,0.51,0.06999999999999999,1.79,0.84,0.28,1.1800000000000002
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
12.0,0.69,1.12,1.09,0.0,0.88,0.47,0.72,0.52,0.2,0.68,0.1
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
2.0,1.0,1.29,0.7000000000000001,1.64,1.1300000000000001,0.34,0.73,0.67,0.27,1.1,0.14
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
1.0,1.3,2.88,1.56,2.66,1.94,1.58,0.0,0.6,0.69,2.26,1.57
15.0,1.03,0.43000000000000005,1.35,0.47000000000000003,1.21,0.62,0.0,1.24,1.18,0.65,1.54
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
7.0,0.9500000000000001,0.68,0.97,0.06999999999999999,1.3,0.51,0.06999999999999999,1.79,0.84,0.28,1.1800000000000002
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
17.0,0.07,0.09,0.23,0.42,0.05,0.1,0.0,0.45999999999999996,0.24,0.13,0.56
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
20.0,0.59,1.13,0.5,0.98,0.3,0.78,0.0,0.57,0.56,1.06,0.38
1.0,1.3,2.88,1.56,2.66,1.94,1.58,0.0,0.6,0.69,2.26,1.57
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
3.0,0.47,2.59,0.29000000000000004,0.3,0.52,1.9500000000000002,0.0,1.01,0.52,0.74,0.8500000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
19.0,0.45999999999999996,0.02,0.08,0.65,1.1400000000000001,0.65,0.9,0.5800000000000001,0.81,0.7000000000000001,0.29
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
12.0,0.69,1.12,1.09,0.0,0.88,0.47,0.72,0.52,0.2,0.68,0.1
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.38,1.84,0.95,0.0,1.58,0.81,0.0,1.37,1.74,1.92,1.95
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
1.0,1.3,2.88,1.56,2.66,1.94,1.58,0.0,0.6,0.69,2.26,1.57
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
19.0,0.45999999999999996,0.02,0.08,0.65,1.1400000000000001,0.65,0.9,0.5800000000000001,0.81,0.7000000000000001,0.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
9.0,0.99,0.22,1.27,0.8,0.89,1.48,0.09,1.11,0.7699999999999999,0.72,2.08
16.0,0.22999999999999998,0.33999999999999997,0.68,0.61,0.4,0.23,1.79,1.3800000000000001,0.51,0.41000000000000003,0.5700000000000001
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
10.0,0.93,0.98,1.32,0.25,0.38,1.26,1.1199999999999999,0.77,1.64,0.81,0.62
7.0,0.9500000000000001,0.68,0.97,0.06999999999999999,1.3,0.51,0.06999999999999999,1.79,0.84,0.28,1.1800000000000002
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
5.0,1.42,0.38,2.2600000000000002,1.0,1.02,0.46,0.0,0.45,1.1300000000000001,0.54,0.63
18.0,0.44,1.43,1.79,0.11,1.3900000000000001,1.21,1.1,1.24,0.78,1.44,0.9400000000000001
4.0,0.34,0.34,0.51,0.77,0.53,0.56,0.6,1.6300000000000001,0.74,0.31,0.88
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.13,0.35,0.21000000000000002,0.06,0.9,0.44,0.92,0.72,1.07,0.38,0.23
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
14.0,0.54,1.34,0.74,1.58,0.19,0.43999999999999995,0.01,0.64,0.8300000000000001,0.5700000000000001,0.38
13.0,1.56,1.04,2.28,0.7100000000000001,2.85,0.42,0.0,1.6199999999999999,3.1300000000000003,2.15,2.67
8.0,0.13,0.22999999999999998,0.21000000000000002,1.1,0.16,1.46,0.0,0.37,0.35,0.34,1.26
