name,team,position,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
Marc Roca JunquÃ©,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcel Sabitzer,,,,,,,,,,,,,
Marcos Alonso,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcos Senesi,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Bettinelli,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Forss,4.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Oliveira Alencar,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Marcus Rashford,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Tavernier,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marek RodÃ¡k,9.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mario Lemina,,,,,,,,,,,,,
Mark Gillespie,,,,,,,,,,,,,
Mark Travers,3.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martial Godo,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Martin Dubravka,15.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Martin Ãdegaard,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Marvelous Nakamba,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Holgate,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Mount,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Matej KovÃ¡r,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Mateo Joseph FernÃ¡ndez,,,,,,,,,,,,,
Mateo Kovacic,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Mateus Cardoso Lemos Martins,,,,,,,,,,,,,
Mateusz Klich,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Mateusz Lis,17.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matheus Luiz Nunes,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matheus Santos Carneiro Da Cunha,,,,,,,,,,,,,
Mathias Jensen,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mathias Jorgensen,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matija Å arkiÄ,20.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Clarke,5.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Matt Doherty,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Ritchie,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Targett,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Turner,1.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Matthew Cox,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Craig,,,,,,,,,,,,,
Matthew Dibley-Dias,,,,,,,,,,,,,
Matthew Smith,,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Matty Cash,2.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MatÃ­as ViÃ±a,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Kilman,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey-Wellings,,,,,,,,,,,,,
Maximilian WÃ¶ber,,,,,,,,,,,,,
Maxwel Cornet,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Keane,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olakigbe,,,,,,,,,,,,,
Michael Olise,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Michail Antonio,19.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miguel AlmirÃ³n Rejala,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mikkel Damsgaard,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mislav Orsic,,,,,,,,,,,,,
Mohamed DrÃ¤ger,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Elneny,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Mohamed Elyounoussi,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Salah,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Mohammed Salisu,17.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MoisÃ©s Caicedo Corozo,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Morgan Gibbs-White,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morgan Sanson,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa Djenepo,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moussa NiakhatÃ©,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mykhailo Mudryk,,,,,,,,,,,,,
MÃ¡ximo Perrone,,,,,,,,,,,,,
N'Golo KantÃ©,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Naby Keita,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Nampalys Mendy,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naouirou Ahamada,,,,,,,,,,,,,
Nathan AkÃ©,13.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Nathan Bishop,,,,,,,,,,,,,0.0
Nathan Butler-Oyedeji,,,,,,,,,,,,,
Nathan Collins,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Ferguson,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Fraser,,,,,,,,,,,,,
Nathan Patterson,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Redmond,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Tella,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Chalobah,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Clyne,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Nathaniel Phillips,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Nayef Aguerd,19.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neal Maupay,5.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neco Williams,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neeskens Kebano,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Pope,15.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico O'Reilly,,,,,,,,,,,,,
Nicolas PÃ©pÃ©,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Niels Nkounkou,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikola Vlasic,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noni Madueke,,,,,,,,,,,,,
Norberto Murara Neto,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuno Varela Tavares,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
NÃ©lson Cabral Semedo,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odeluga Offiah,,,,,,,,,,,,,
Odsonne Edouard,7.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Oleksandr Zinchenko,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Oliver Hammond,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Skipp,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliwier Zych,,,,,,,,,,,,,
Ollie Watkins,2.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Richards,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omari Hutchinson,,,,,,,,,,,,,0.0
Orel Mangala,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oriol Romeu Vidal,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Owen Bevan,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Owen Goodman,,,,,,,,,,,0.0,0.0,0.0
Pablo Fornals Malla,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pablo MarÃ­ Villar,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Pablo Sarabia,,,,,,,,,,,,,
Pape Matar Sarr,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pascal GroÃ,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Pascal Struijk,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Bamford,10.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Patson Daka,11.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Dummett,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Onuachu,,,,,,,,,,,,,
Paulo Gazzaniga Farias,9.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Lomba Neto,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedro Porro,,,,,,,,,,,,,
Pervis EstupiÃ±Ã¡n,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Phil Foden,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Phil Jones,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Philip Billing,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippe Coutinho Correia,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre-Emerick Aubameyang,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Pierre-Emile HÃ¸jbjerg,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pontus Jansson,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raheem Sterling,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Raphael Dias Belloli,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
RaphaÃ«l Varane,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Rasmus Kristensen,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Rayan AÃ¯t-Nouri,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RaÃºl JimÃ©nez,20.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reece James,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Reece Welch,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reiss Nelson,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Remi Matthews,7.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Remo Freuler,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Renan Augusto Lodi dos Santos,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reuell Walters,,,,,,,,,,,,,
Rhys Bennett,,,,,,,,,,,,,
Rhys Williams,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ricardo Barbosa Pereira,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richarlison de Andrade,18.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richie Laryea,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rico Henry,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rico Lewis,13.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Riyad Mahrez,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Rob Holding,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Robert Kenedy Nunes do Nascimento,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Robert SÃ¡nchez,5.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Roberto Firmino,12.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Robin Koch,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Robin Olsen,2.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Bentancur,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Hernandez,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Rodrigo Moreno,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Muniz Carvalho,9.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romain Perraud,17.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romaine Mundle,,,,,,,,,,,,,
RomÃ©o Lavia,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross Barkley,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Loftus-Cheek,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Bertrand,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Christie,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Finnigan,,,,,,,,,,,,0.0,0.0
Ryan Fraser,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Fredericks,3.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Sessegnon,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Trevitt,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Yates,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RÃºben Gato Alves Dias,13.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
RÃºben Nascimento Vinagre,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RÃºben da Silva Neves,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SalomÃ³n RondÃ³n,8.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Greenwood,10.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Sam Johnstone,7.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Sam Surridge,16.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saman Ghoddos,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Samuel Amo-Ameyaw,,,,,,,,,,,,,
Samuel Edozie,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sasa Kalajdzic,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sasa Lukic,,,,,,,,,,,,,
SaÃ¯d Benrahma,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Carson,13.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Scott McKenna,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott McTominay,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Seamus Coleman,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Longstaff,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean McAllister,,,,,,,,,,,,,
Sebastian Revan,,,,,,,,,,,,,
Sepp van den Berg,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Serge Aurier,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergi CanÃ³s TenÃ©s,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergio GÃ³mez,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Sergio ReguilÃ³n,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shandon Baptiste,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shane Duffy,9.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shea Charles,,,,,,,,,,,,,
Shola Shoretire,,,,,,,,,,,,,
Sil Swinkels,,,,,,,,,,,,,
Siriki DembÃ©lÃ©,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solly March,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Son Heung-min,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sonny Perkins,,,,,,,,,,,,,
Stanley Mills,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stefan Bajcetic,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Stefan Ortega Moreno,13.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Stefan Parkes,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Steve Cook,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Alzate,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Steven Bergwijn,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stuart Armstrong,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stuart Dallas,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Sven Botman,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©kou Mara,17.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taiwo Awoniyi,16.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Takehiro Tomiyasu,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Tariq Lamptey,5.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Richards,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tayo Adaramola,,,,,,,,,,,,,
Terence Kongolo,9.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terry Ablade,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theo Walcott,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thiago AlcÃ¡ntara do Nascimento,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Thiago Emiliano da Silva,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Thilo Kehrer,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Cannon,,,,,,,,,,,,,
Thomas Partey,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Thomas Strakosha,4.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Iroegbunam,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Ream,9.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timo Werner,6.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Timothy Castagne,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tino Livramento,17.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Cairney,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Davies,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Heaton,14.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tom McGill,,,,,,,,,,,,,
Tomas Soucek,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommi O'Reilly,,,,,,,,,,,,,
Tosin Adarabioyo,9.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toti AntÃ³nio Gomes,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis Patterson,,,,,,,,,,,,,
Trent Alexander-Arnold,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Trevoh Chalobah,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tristan Crama,,,,,,,,,,,,0.0,0.0
Troy Parrott,18.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Adams,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Roberts,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tyrell Malacia,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tyrese Francois,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrick Mitchell,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Tyrone Mings,2.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vicente Guaita,7.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Victor Kristiansen,,,,,,,,,,,,,
Victor LindelÃ¶f,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Viljami Sinisalo,,,,,,,,,,,,,
Virgil van Dijk,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Vitalii Mykolenko,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vitaly Janelt,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladimir Coufal,19.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wanya MarÃ§al-Madivadua,,,,,,,,,,,,,
Wayne Hennessey,16.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wesley Fofana,11.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Weston McKennie,,,,,,,,,,,,,
Wilfred Ndidi,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilfried Gnonto,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Wilfried Zaha,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Will Dennis,3.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Will Hughes,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Will Smallbone,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
